# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384146848000 1379 739bd2267dfe94f9ccccfbb3dfe09c417a0da073 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1384146845000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1384146844000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1384146846000 1317 596d70d0fd8d9bdb95ebdfedc3fc9695a0a73307 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1384146846000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1384146845000 1296 97dc47a8ea83e1af4bdf9c62e8cbf696322f83c2 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/anim/abc_slide_out_top.xml
1384146847000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1384146847000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1384146847000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1384146847000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1384146845000 5224 99df79736bea9667181c4e407fb37243e7e79fcc /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_screen.xml
1384146847000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1384146843000 7359 84957bec9f889c555983211bd4e635541b195c82 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_search_view.xml
1384146845000 2039 eebbe31ad1539515593a97d4754e33b3140bb2a5 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-sw600dp/values.xml
1384146848000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1384146844000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384146848000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1384146847000 1224 826f6be41243c38b6f859a07aa001e0ad2c1fc6c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/tab_dropbox_inactive.png
1384146845000 1276 2d2ff5a8c7d1269a0e2767c8adf613bb4cee594a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1384146847000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1384146844000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1384146847000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1384146848000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384146844000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1384146844000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1384146847000 1279 c7b812d3ff60c60df51448b3656335c68d2d0c68 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_ic_clear.xml
1384146846000 1420 82daf0d9c12654bc7168a621331c42ce58295649 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1384146847000 2570 bbbf71db421ee22f47c98af8d12a2c941415ec15 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/activity_camera.xml
1384146843000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384146844000 11880 49c1fee914b7aace1adbf302c721f7b67195782b /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-v14/values.xml
1384146846000 345 e023f5f3081c12ba72d9be82b488cd1e8ac8964a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/common_btn_green_disabled.9.png
1384146844000 692 4da51d407a7afcdfe88e980c4639e3bdf8b35284 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1384146847000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1384146845000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1384146848000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1384146846000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1384146846000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1384146846000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1384146845000 1066 3c427ed8cb5e25e1c5a796c1ce07f55cb516c889 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-pl/values.xml
1384146844000 2044 7484e1f6f49304823eecc00968ae7ac977ee587e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-xlarge/values.xml
1384146846000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1384146846000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384146843000 1420 2e64f6d051e249daded6b635f630394e341a4193 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1384146844000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1384146845000 1438 70c19fa898fa20c7c767a594cc07819b391f191f /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_action_menu_layout.xml
1384146847000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1384146847000 2854 6891ce6cf68a9a2f6383f99a213129244e16e35e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1384146846000 1439 8d929d0e578d81bd031a5f63a7c4fb2678cce6fc /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1384146847000 1579 3e64d11e3305d639d50a7eb79210034996e959b6 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1384146844000 1209 1ed645a96fc15f716425137fcf44814cc2a243a1 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/tab_dropbox.png
1384146846000 292 cf706c8e600a113796cc5b859d17eb0022d4336f /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/common_btn_green_disabled.9.png
1384146845000 1426 37a6486e9d2d2fe65cea7be2226a5ba5fddd80fa /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1384146848000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1384146845000 383 c1c1327ed49467886e627df15df3128a5a3127db /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-w360dp/values.xml
1384146846000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1384146846000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1384146843000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1384146844000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1384146847000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1384146847000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1384146844000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384146846000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1384146845000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384146845000 1046 a2b73990efac8ab83b6b1b5c8a5a7cc899140083 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-zh-rTW/values.xml
1384146846000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1384146844000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1384146843000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1384146846000 1491 2957e7a92728a14a85a87240467c0e2014111428 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1384146846000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1384146845000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1384146846000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1384146844000 786 b4e8878bb8941702b4373d404575e972efba3ff8 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/common_button_light_gray.xml
1384146845000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1384146845000 1355 31bf1aef70d885876f06bc8313ab63bcec79fbef /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1384146848000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1384146844000 75700 e479c8fe3e0ede40cda1594573cfa91e96a75565 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values/values.xml
1384146845000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1384146846000 1300 f266d0bb68de3fda4f5d9df1c8f28379e1ace2cf /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/anim/abc_slide_in_bottom.xml
1384146847000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1384146846000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1384146843000 1796 ea4ad969a7e60c799a1861848bcada5c193fa922 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/dropbox.png
1384146848000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1384146846000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1384146845000 350 99973ee42b27fe16e08951de46723bceb409f40c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/common_btn_light_gray_normal.9.png
1384146846000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1384146846000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1384146844000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1384146847000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1384146846000 2292 f53bfe3fecc63d96a3f2694534e25a205a6162bd /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1384146846000 1102 51b71ada865f7b3a680be3b3cb1d797769e768d0 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1384146845000 1338 77220e920df90357704bce0cb2f086c838a1048c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1384146845000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1384146846000 2709 f519e536e7dd148b24f5701c9611acae734b4c1f /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1384146844000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1384146846000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1384146845000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384146847000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1384146845000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1384146844000 747 12e343bb4c05e2953b45895b882ce747ae37a6f3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1384146844000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1384146847000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1384146846000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1384146847000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1384146846000 331 184bd01bf2ce843d0464570f5605137a66d7388b /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/common_btn_light_gray_disabled.9.png
1384146848000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
